10,0.7,0.6560978889465332,eucleadian
10,0.7,0.6560978889465332,eucleadian
2,1.0,0.28237056732177734,eucleadian
2,1.0,0.28237056732177734,eucleadian
3,0.8,0.2510514259338379,eucleadian
3,0.8,0.2510514259338379,eucleadian
4,0.6666666666666666,0.30396175384521484,eucleadian
4,0.6666666666666666,0.30396175384521484,eucleadian
5,0.5714285714285714,0.3749535083770752,eucleadian
5,0.5714285714285714,0.3749535083770752,eucleadian
6,0.6,0.3971421718597412,eucleadian
6,0.6,0.3971421718597412,eucleadian
7,0.6296296296296297,0.44466376304626465,eucleadian
7,0.6296296296296297,0.44466376304626465,eucleadian
8,0.6571428571428571,0.4467175006866455,eucleadian
8,0.6571428571428571,0.4467175006866455,eucleadian
9,0.6590909090909091,0.6055481433868408,eucleadian
9,0.6590909090909091,0.6055481433868408,eucleadian
10,0.6666666666666666,0.5869412422180176,eucleadian
10,0.6666666666666666,0.5869412422180176,eucleadian
11,0.676923076923077,0.7207460403442383,eucleadian
11,0.676923076923077,0.7207460403442383,eucleadian
12,0.6753246753246753,0.7654492855072021,eucleadian
12,0.6753246753246753,0.7654492855072021,eucleadian
13,0.6666666666666666,0.8279306888580322,eucleadian
13,0.6666666666666666,0.8279306888580322,eucleadian
14,0.6538461538461539,0.7902810573577881,eucleadian
14,0.6538461538461539,0.7902810573577881,eucleadian
15,0.6470588235294118,0.7732727527618408,eucleadian
15,0.6470588235294118,0.7732727527618408,eucleadian
16,0.6370370370370371,0.9470517635345459,eucleadian
16,0.6370370370370371,0.9470517635345459,eucleadian
17,0.625,0.9881455898284912,eucleadian
17,0.625,0.9881455898284912,eucleadian
18,0.611764705882353,0.9998064041137695,eucleadian
18,0.611764705882353,0.9998064041137695,eucleadian
19,0.6031746031746031,1.0466718673706055,eucleadian
19,0.6031746031746031,1.0466718673706055,eucleadian
20,0.5933014354066986,1.1795225143432617,eucleadian
20,0.5933014354066986,1.1795225143432617,eucleadian
21,0.5826086956521739,1.0779139995574951,eucleadian
21,0.5826086956521739,1.0779139995574951,eucleadian
22,0.5793650793650794,1.153536319732666,eucleadian
22,0.5793650793650794,1.153536319732666,eucleadian
23,0.5745454545454546,1.191894292831421,eucleadian
23,0.5745454545454546,1.191894292831421,eucleadian
24,0.5719063545150501,1.4070262908935547,eucleadian
24,0.5719063545150501,1.4070262908935547,eucleadian
25,0.5679012345679012,1.423452377319336,eucleadian
25,0.5679012345679012,1.423452377319336,eucleadian
26,0.5628571428571428,1.3949670791625977,eucleadian
26,0.5628571428571428,1.3949670791625977,eucleadian
27,0.5570291777188329,1.4227211475372314,eucleadian
27,0.5570291777188329,1.4227211475372314,eucleadian
28,0.5555555555555556,1.6246562004089355,eucleadian
28,0.5555555555555556,1.6246562004089355,eucleadian
29,0.5529953917050692,1.5004689693450928,eucleadian
29,0.5529953917050692,1.5004689693450928,eucleadian
30,0.5495689655172413,1.508772850036621,eucleadian
30,0.5495689655172413,1.508772850036621,eucleadian
31,0.5474747474747474,1.5778205394744873,eucleadian
31,0.5474747474747474,1.5778205394744873,eucleadian
32,0.5464895635673624,1.862809419631958,eucleadian
32,0.5464895635673624,1.862809419631958,eucleadian
33,0.5446428571428571,1.7251503467559814,eucleadian
33,0.5446428571428571,1.7251503467559814,eucleadian
34,0.5437710437710438,1.6338024139404297,eucleadian
34,0.5437710437710438,1.6338024139404297,eucleadian
35,0.5437201907790143,1.8544259071350098,eucleadian
35,0.5437201907790143,1.8544259071350098,eucleadian
36,0.544360902255639,1.7964839935302734,eucleadian
